[FILE=MENU_IMG_V2]
PATH = "..\menu_img_v2.i"
[IMAGE_CONFIG = t_g_unlock_white_v2]
CONFIG_VARIABLE_NAME = "t_g_unlock_white_v2"
IMPLEMENT_FILE = "MENU_IMG_V2"
SOURCE_FILE = "lock/unlock_white.png"
OUTPUT_FORMAT = "8888"
DEFAULT_ALPHA = 255
MSG_REPORT = 0
COMPRESSED = 1

[IMAGE_CONFIG = t_g_lock_white_hlt_v2]
CONFIG_VARIABLE_NAME = "t_g_lock_white_hlt_v2"
IMPLEMENT_FILE = "MENU_IMG_V2"
SOURCE_FILE = "lock/lock_green_hlt_v2.png"
OUTPUT_FORMAT = "8888"
DEFAULT_ALPHA = 255
MSG_REPORT = 0
COMPRESSED = 1

[IMAGE_CONFIG = t_g_unlock_white_hlt_v2]
CONFIG_VARIABLE_NAME = "t_g_unlock_white_hlt_v2"
IMPLEMENT_FILE = "MENU_IMG_V2"
SOURCE_FILE = "lock/unlock_green_hlt_v2.png"
OUTPUT_FORMAT = "8888"
DEFAULT_ALPHA = 255
MSG_REPORT = 0
COMPRESSED = 1

# MENU NETWORK

[IMAGE_CONFIG = t_g_ethernet_v2]
CONFIG_VARIABLE_NAME = "t_g_ethernet_v2"
IMPLEMENT_FILE = "MENU_IMG_V2"
SOURCE_FILE = "network/icon_ethernet_white.png"
OUTPUT_FORMAT = "8888"
DEFAULT_ALPHA = 255
MSG_REPORT = 0
COMPRESSED = 1

[IMAGE_CONFIG = t_g_wifi_signal_half_v2]
CONFIG_VARIABLE_NAME = "t_g_wifi_signal_half_v2"
IMPLEMENT_FILE = "MENU_IMG_V2"
SOURCE_FILE = "network/wifi_0_white_new.png"
OUTPUT_FORMAT = "8888"
DEFAULT_ALPHA = 255
MSG_REPORT = 0
COMPRESSED = 1

[IMAGE_CONFIG = t_g_wifi_signal_1_v2]
CONFIG_VARIABLE_NAME = "t_g_wifi_signal_1_v2"
IMPLEMENT_FILE = "MENU_IMG_V2"
SOURCE_FILE = "network/wifi_25_white_new.png"
OUTPUT_FORMAT = "8888"
DEFAULT_ALPHA = 255
MSG_REPORT = 0
COMPRESSED = 1

[IMAGE_CONFIG = t_g_wifi_signal_2_v2]
CONFIG_VARIABLE_NAME = "t_g_wifi_signal_2_v2"
IMPLEMENT_FILE = "MENU_IMG_V2"
SOURCE_FILE = "network/wifi_50_white_new.png"
OUTPUT_FORMAT = "8888"
DEFAULT_ALPHA = 255
MSG_REPORT = 0
COMPRESSED = 1

[IMAGE_CONFIG = t_g_wifi_signal_3_v2]
CONFIG_VARIABLE_NAME = "t_g_wifi_signal_3_v2"
IMPLEMENT_FILE = "MENU_IMG_V2"
SOURCE_FILE = "network/wifi_75_white_new.png"
OUTPUT_FORMAT = "8888"
DEFAULT_ALPHA = 255
MSG_REPORT = 0
COMPRESSED = 1

[IMAGE_CONFIG = t_g_wifi_signal_4_v2]
CONFIG_VARIABLE_NAME = "t_g_wifi_signal_4_v2"
IMPLEMENT_FILE = "MENU_IMG_V2"
SOURCE_FILE = "network/wifi_100_white_new.png"
OUTPUT_FORMAT = "8888"
DEFAULT_ALPHA = 255
MSG_REPORT = 0
COMPRESSED = 1

[IMAGE_CONFIG = t_g_wifi_signal_error_v2]
CONFIG_VARIABLE_NAME = "t_g_wifi_signal_error_v2"
IMPLEMENT_FILE = "MENU_IMG_V2"
SOURCE_FILE = "network/wifi_signal_error.png"
OUTPUT_FORMAT = "8888"
DEFAULT_ALPHA = 255
MSG_REPORT = 0
COMPRESSED = 1


[IMAGE_CONFIG = t_g_wifi_25_grey_v2]
CONFIG_VARIABLE_NAME = "t_g_wifi_25_grey_v2"
IMPLEMENT_FILE = "MENU_IMG_V2"
SOURCE_FILE = "network/wifi_25_grey.png"
OUTPUT_FORMAT = "8888"
DEFAULT_ALPHA = 255
MSG_REPORT = 0
COMPRESSED = 1

[IMAGE_CONFIG = t_g_wifi_25_white_v2]
CONFIG_VARIABLE_NAME = "t_g_wifi_25_white_v2"
IMPLEMENT_FILE = "MENU_IMG_V2"
SOURCE_FILE = "network/wifi_25_white.png"
OUTPUT_FORMAT = "8888"
DEFAULT_ALPHA = 255
MSG_REPORT = 0
COMPRESSED = 1

[IMAGE_CONFIG = t_g_wifi_50_grey_v2]
CONFIG_VARIABLE_NAME = "t_g_wifi_50_grey_v2"
IMPLEMENT_FILE = "MENU_IMG_V2"
SOURCE_FILE = "network/wifi_50_grey.png"
OUTPUT_FORMAT = "8888"
DEFAULT_ALPHA = 255
MSG_REPORT = 0
COMPRESSED = 1

[IMAGE_CONFIG = t_g_wifi_50_white_v2]
CONFIG_VARIABLE_NAME = "t_g_wifi_50_white_v2"
IMPLEMENT_FILE = "MENU_IMG_V2"
SOURCE_FILE = "network/wifi_50_white.png"
OUTPUT_FORMAT = "8888"
DEFAULT_ALPHA = 255
MSG_REPORT = 0
COMPRESSED = 1

[IMAGE_CONFIG = t_g_wifi_75_grey_v2]
CONFIG_VARIABLE_NAME = "t_g_wifi_75_grey_v2"
IMPLEMENT_FILE = "MENU_IMG_V2"
SOURCE_FILE = "network/wifi_75_grey.png"
OUTPUT_FORMAT = "8888"
DEFAULT_ALPHA = 255
MSG_REPORT = 0
COMPRESSED = 1

[IMAGE_CONFIG = t_g_wifi_75_white_v2]
CONFIG_VARIABLE_NAME = "t_g_wifi_75_white_v2"
IMPLEMENT_FILE = "MENU_IMG_V2"
SOURCE_FILE = "network/wifi_75_white.png"
OUTPUT_FORMAT = "8888"
DEFAULT_ALPHA = 255
MSG_REPORT = 0
COMPRESSED = 1

[IMAGE_CONFIG = t_g_wifi_100_grey_v2]
CONFIG_VARIABLE_NAME = "t_g_wifi_100_grey_v2"
IMPLEMENT_FILE = "MENU_IMG_V2"
SOURCE_FILE = "network/wifi_100_grey.png"
OUTPUT_FORMAT = "8888"
DEFAULT_ALPHA = 255
MSG_REPORT = 0
COMPRESSED = 1

[IMAGE_CONFIG = t_g_wifi_100_white_v2]
CONFIG_VARIABLE_NAME = "t_g_wifi_100_white_v2"
IMPLEMENT_FILE = "MENU_IMG_V2"
SOURCE_FILE = "network/wifi_100_white.png"
OUTPUT_FORMAT = "8888"
DEFAULT_ALPHA = 255
MSG_REPORT = 0
COMPRESSED = 1

[IMAGE_CONFIG = t_g_wifi_connected_v2]
CONFIG_VARIABLE_NAME = "t_g_wifi_connected_v2"
IMPLEMENT_FILE = "MENU_IMG_V2"
SOURCE_FILE = "network/wifi_connected_new.png"
OUTPUT_FORMAT = "8888"
DEFAULT_ALPHA = 255
MSG_REPORT = 0
COMPRESSED = 1

# MENU DIALOG

[IMAGE_CONFIG = t_g_dialog_box_v2]
CONFIG_VARIABLE_NAME = "t_g_dialog_box_v2"
IMPLEMENT_FILE = "MENU_IMG_V2"
SOURCE_FILE = "dialog/dialog_box.png"
OUTPUT_FORMAT = "8888"
DEFAULT_ALPHA = 255
MSG_REPORT = 0
COMPRESSED = 1

[IMAGE_CONFIG = t_g_dialog_button_gray_v2]
CONFIG_VARIABLE_NAME = "t_g_dialog_button_gray_v2"
IMPLEMENT_FILE = "MENU_IMG_V2"
SOURCE_FILE = "dialog/dialog_button_gray.png"
OUTPUT_FORMAT = "8888"
DEFAULT_ALPHA = 255
MSG_REPORT = 0
COMPRESSED = 1

[IMAGE_CONFIG = t_g_dialog_button_highlight_v2]
CONFIG_VARIABLE_NAME = "t_g_dialog_button_highlight_v2"
IMPLEMENT_FILE = "MENU_IMG_V2"
SOURCE_FILE = "dialog/dialog_button_highlight.png"
OUTPUT_FORMAT = "8888"
DEFAULT_ALPHA = 255
MSG_REPORT = 0
COMPRESSED = 1

#MENU PICTURE

[IMAGE_CONFIG = t_g_pic_color_tuner_digit_highligh_v2]
CONFIG_VARIABLE_NAME = "t_g_pic_color_tuner_digit_highligh_v2"
IMPLEMENT_FILE = "MENU_IMG_V2"
SOURCE_FILE = "picture/color_tuner_digit_highlight.png"
OUTPUT_FORMAT = "8888"
DEFAULT_ALPHA = 255
MSG_REPORT = 0
COMPRESSED = 1

[IMAGE_CONFIG = t_g_pic_test_pattern_enable_highlight_v2]
CONFIG_VARIABLE_NAME = "t_g_pic_test_pattern_enable_highlight_v2"
IMPLEMENT_FILE = "MENU_IMG_V2"
SOURCE_FILE = "picture/color_tuner_test_pattern_enable_highlight.png"
OUTPUT_FORMAT = "8888"
DEFAULT_ALPHA = 255
MSG_REPORT = 0
COMPRESSED = 1

[IMAGE_CONFIG = t_g_pic_color_tuner_top_highlight_v2]
CONFIG_VARIABLE_NAME = "t_g_pic_color_tuner_top_highlight_v2"
IMPLEMENT_FILE = "MENU_IMG_V2"
SOURCE_FILE = "picture/color_tuner_top_highlight.png"
OUTPUT_FORMAT = "8888"
DEFAULT_ALPHA = 255
MSG_REPORT = 0
COMPRESSED = 1

[IMAGE_CONFIG = t_g_pic_size_pos_background_v2]
CONFIG_VARIABLE_NAME = "t_g_pic_size_pos_background_v2"
IMPLEMENT_FILE = "MENU_IMG_V2"
SOURCE_FILE = "picture/pic_size_pos_background.png"
OUTPUT_FORMAT = "8888"
DEFAULT_ALPHA = 255
MSG_REPORT = 0
COMPRESSED = 1

[IMAGE_CONFIG = t_g_pic_size_pos_remote_arrows_v2]
CONFIG_VARIABLE_NAME = "t_g_pic_size_pos_remote_arrows_v2"
IMPLEMENT_FILE = "MENU_IMG_V2"
SOURCE_FILE = "picture/pixc_size_pos_remote_arrows.png"
OUTPUT_FORMAT = "8888"
DEFAULT_ALPHA = 255
MSG_REPORT = 0
COMPRESSED = 1

[IMAGE_CONFIG = t_g_pic_pos_remote_down_v2]
CONFIG_VARIABLE_NAME = "t_g_pic_pos_remote_down_v2"
IMPLEMENT_FILE = "MENU_IMG_V2"
SOURCE_FILE = "picture/pixc_pos_remote_down_v2.png"
OUTPUT_FORMAT = "8888"
DEFAULT_ALPHA = 255
MSG_REPORT = 0
COMPRESSED = 1

[IMAGE_CONFIG = t_g_pic_pos_remote_left_v2]
CONFIG_VARIABLE_NAME = "t_g_pic_pos_remote_left_v2"
IMPLEMENT_FILE = "MENU_IMG_V2"
SOURCE_FILE = "picture/pixc_pos_remote_left_v2.png"
OUTPUT_FORMAT = "8888"
DEFAULT_ALPHA = 255
MSG_REPORT = 0
COMPRESSED = 1

[IMAGE_CONFIG = t_g_pic_pos_remote_right_v2]
CONFIG_VARIABLE_NAME = "t_g_pic_pos_remote_right_v2"
IMPLEMENT_FILE = "MENU_IMG_V2"
SOURCE_FILE = "picture/pixc_pos_remote_right_v2.png"
OUTPUT_FORMAT = "8888"
DEFAULT_ALPHA = 255
MSG_REPORT = 0
COMPRESSED = 1

[IMAGE_CONFIG = t_g_pic_pos_remote_up_v2]
CONFIG_VARIABLE_NAME = "t_g_pic_pos_remote_up_v2"
IMPLEMENT_FILE = "MENU_IMG_V2"
SOURCE_FILE = "picture/pixc_pos_remote_up_v2.png"
OUTPUT_FORMAT = "8888"
DEFAULT_ALPHA = 255
MSG_REPORT = 0
COMPRESSED = 1

[IMAGE_CONFIG = t_g_pic_size_remote_horizontal_res_v2]
CONFIG_VARIABLE_NAME = "t_g_pic_size_remote_horizontal_res_v2"
IMPLEMENT_FILE = "MENU_IMG_V2"
SOURCE_FILE = "picture/pixc_size_remote_horizontal-_v2.png"
OUTPUT_FORMAT = "8888"
DEFAULT_ALPHA = 255
MSG_REPORT = 0
COMPRESSED = 1

[IMAGE_CONFIG = t_g_pic_size_remote_horizontal_add_v2]
CONFIG_VARIABLE_NAME = "t_g_pic_size_remote_horizontal_add_v2"
IMPLEMENT_FILE = "MENU_IMG_V2"
SOURCE_FILE = "picture/pixc_size_remote_horizontal+_v2.png"
OUTPUT_FORMAT = "8888"
DEFAULT_ALPHA = 255
MSG_REPORT = 0
COMPRESSED = 1

[IMAGE_CONFIG = t_g_pic_size_remote_vertical_res_v2]
CONFIG_VARIABLE_NAME = "t_g_pic_size_remote_vertical_res_v2"
IMPLEMENT_FILE = "MENU_IMG_V2"
SOURCE_FILE = "picture/pixc_size_remote_vertical-_v2.png"
OUTPUT_FORMAT = "8888"
DEFAULT_ALPHA = 255
MSG_REPORT = 0
COMPRESSED = 1

[IMAGE_CONFIG = t_g_pic_size_remote_vertical_add_v2]
CONFIG_VARIABLE_NAME = "t_g_pic_size_remote_vertical_add_v2"
IMPLEMENT_FILE = "MENU_IMG_V2"
SOURCE_FILE = "picture/pixc_size_remote_vertical+_v2.png"
OUTPUT_FORMAT = "8888"
DEFAULT_ALPHA = 255
MSG_REPORT = 0
COMPRESSED = 1

[IMAGE_CONFIG = t_g_pic_color_tuner_top_highlight_ex_v2]
CONFIG_VARIABLE_NAME = "t_g_pic_color_tuner_top_highlight_ex_v2"
IMPLEMENT_FILE = "MENU_IMG_V2"
SOURCE_FILE = "picture/color_tuner_top_highlight_ex_v2.png"
OUTPUT_FORMAT = "8888"
DEFAULT_ALPHA = 255
MSG_REPORT = 0
COMPRESSED = 1

[IMAGE_CONFIG = t_g_pic_color_tuner_left_arrow_v2]
CONFIG_VARIABLE_NAME = "t_g_pic_color_tuner_left_arrow_v2"
IMPLEMENT_FILE = "MENU_IMG_V2"
SOURCE_FILE = "picture/color_tuner_left_arrow.png"
OUTPUT_FORMAT = "8888"
DEFAULT_ALPHA = 255
MSG_REPORT = 0
COMPRESSED = 1

[IMAGE_CONFIG = t_g_pic_color_tuner_right_arrow_v2]
CONFIG_VARIABLE_NAME = "t_g_pic_color_tuner_right_arrow_v2"
IMPLEMENT_FILE = "MENU_IMG_V2"
SOURCE_FILE = "picture/color_tuner_right_arrow.png"
OUTPUT_FORMAT = "8888"
DEFAULT_ALPHA = 255
MSG_REPORT = 0
COMPRESSED = 1

# MAIN MENU ICON

[IMAGE_CONFIG = t_g_menu_img_settings_icon_user_manual_v2]
CONFIG_VARIABLE_NAME  = "t_g_menu_img_settings_icon_user_manual_v2"
IMPLEMENT_FILE        = "MENU_IMG_V2"
SOURCE_FILE           = "main_page_icon/icon_guide_white_new.png"
OUTPUT_FORMAT = "8888"
DEFAULT_ALPHA         = 255
MSG_REPORT            = 0
COMPRESSED = 1

[IMAGE_CONFIG = t_g_menu_img_settings_icon_hlt_user_manual_v2]
CONFIG_VARIABLE_NAME  = "t_g_menu_img_settings_icon_hlt_user_manual_v2"
IMPLEMENT_FILE        = "MENU_IMG_V2"
SOURCE_FILE           = "main_page_icon/icon_guide_white_new.png"
OUTPUT_FORMAT = "8888"
DEFAULT_ALPHA         = 255
MSG_REPORT            = 0
COMPRESSED = 1

[IMAGE_CONFIG = t_g_menu_settings_icon_audio_v2]
CONFIG_VARIABLE_NAME = "t_g_menu_settings_icon_audio_v2"
IMPLEMENT_FILE = "MENU_IMG_V2"
SOURCE_FILE = "main_page_icon/icon_audio_white_new.png"
OUTPUT_FORMAT = "8888"
DEFAULT_ALPHA = 255
#MASK_PIXEL = "(0, 0)"
MSG_REPORT = 0
COMPRESSED = 1

[IMAGE_CONFIG = t_g_menu_settings_icon_hlt_audio_v2]
CONFIG_VARIABLE_NAME = "t_g_menu_settings_icon_hlt_audio_v2"
IMPLEMENT_FILE = "MENU_IMG_V2"
SOURCE_FILE = "main_page_icon/icon_audio_white_new.png"
OUTPUT_FORMAT = "8888"
DEFAULT_ALPHA = 255
#MASK_PIXEL = "(0, 0)"
MSG_REPORT = 0
COMPRESSED = 1

[IMAGE_CONFIG = t_g_menu_settings_icon_cc_v2]
CONFIG_VARIABLE_NAME = "t_g_menu_settings_icon_cc_v2"
IMPLEMENT_FILE = "MENU_IMG_V2"
SOURCE_FILE = "main_page_icon/icon_cc_white_new.png"
OUTPUT_FORMAT = "8888"
DEFAULT_ALPHA = 255
#MASK_PIXEL = "(0, 0)"
MSG_REPORT = 0
COMPRESSED = 1

[IMAGE_CONFIG = t_g_menu_settings_icon_hlt_cc_v2]
CONFIG_VARIABLE_NAME = "t_g_menu_settings_icon_hlt_cc_v2"
IMPLEMENT_FILE = "MENU_IMG_V2"
SOURCE_FILE = "main_page_icon/icon_cc_white_new.png"
OUTPUT_FORMAT = "8888"
DEFAULT_ALPHA = 255
#MASK_PIXEL = "(0, 0)"
MSG_REPORT = 0
COMPRESSED = 1

[IMAGE_CONFIG = t_g_menu_settings_icon_devices_v2]
CONFIG_VARIABLE_NAME = "t_g_menu_settings_icon_devices_v2"
IMPLEMENT_FILE = "MENU_IMG_V2"
SOURCE_FILE = "main_page_icon/icon_inputs_white_new.png"
OUTPUT_FORMAT = "8888"
DEFAULT_ALPHA = 255
#MASK_PIXEL = "(0, 0)"
MSG_REPORT = 0
COMPRESSED = 1

[IMAGE_CONFIG = t_g_menu_settings_icon_hlt_devices_v2]
CONFIG_VARIABLE_NAME = "t_g_menu_settings_icon_hlt_devices_v2"
IMPLEMENT_FILE = "MENU_IMG_V2"
SOURCE_FILE = "main_page_icon/icon_inputs_white_new.png"
OUTPUT_FORMAT = "8888"
DEFAULT_ALPHA = 255
#MASK_PIXEL = "(0, 0)"
MSG_REPORT = 0
COMPRESSED = 1

[IMAGE_CONFIG = t_g_menu_settings_icon_guided_setup_v2]
CONFIG_VARIABLE_NAME = "t_g_menu_settings_icon_guided_setup_v2"
IMPLEMENT_FILE = "MENU_IMG_V2"
SOURCE_FILE = "main_page_icon/icon_guide_white_new.png"
OUTPUT_FORMAT = "8888"
DEFAULT_ALPHA = 255
#MASK_PIXEL = "(0, 0)"
MSG_REPORT = 0
COMPRESSED = 1

[IMAGE_CONFIG = t_g_menu_settings_icon_hlt_guided_setup_v2]
CONFIG_VARIABLE_NAME = "t_g_menu_settings_icon_hlt_guided_setup_v2"
IMPLEMENT_FILE = "MENU_IMG_V2"
SOURCE_FILE = "main_page_icon/icon_guide_white_new.png"
OUTPUT_FORMAT = "8888"
DEFAULT_ALPHA = 255
#MASK_PIXEL = "(0, 0)"
MSG_REPORT = 0
COMPRESSED = 1

[IMAGE_CONFIG = t_g_menu_settings_icon_network_v2]
CONFIG_VARIABLE_NAME = "t_g_menu_settings_icon_network_v2"
IMPLEMENT_FILE = "MENU_IMG_V2"
SOURCE_FILE = "main_page_icon/icon_network_white_new.png"
OUTPUT_FORMAT = "8888"
DEFAULT_ALPHA = 255
#MASK_PIXEL = "(0, 0)"
MSG_REPORT = 0
COMPRESSED = 1

[IMAGE_CONFIG = t_g_menu_settings_icon_hlt_network_v2]
CONFIG_VARIABLE_NAME = "t_g_menu_settings_icon_hlt_network_v2"
IMPLEMENT_FILE = "MENU_IMG_V2"
SOURCE_FILE = "main_page_icon/icon_network_white_new.png"
OUTPUT_FORMAT = "8888"
DEFAULT_ALPHA = 255
#MASK_PIXEL = "(0, 0)"
MSG_REPORT = 0
COMPRESSED = 1

