[FILE=WZD_IMG]
PATH = "../wzd_img_2013.i"
SOURCE_FILE          = "button_greenbar.png"
OUTPUT_FORMAT        = "8888"
MSG_REPORT           = 0
COMPRESSED           = 1

[IMAGE_CONFIG        = t_g_wzd_remote_control_red]
CONFIG_VARIABLE_NAME = "t_g_wzd_remote_control_red"
IMPLEMENT_FILE       = "WZD_IMG"
SOURCE_FILE          = "button_reddot.png"
OUTPUT_FORMAT        = "8888"
MSG_REPORT           = 0
COMPRESSED           = 1

[IMAGE_CONFIG        = t_g_wzd_dev_pwr]
CONFIG_VARIABLE_NAME = "t_g_wzd_dev_pwr"
IMPLEMENT_FILE       = "WZD_IMG"
SOURCE_FILE          = "Device-pwr.png"
OUTPUT_FORMAT        = "8888"
MSG_REPORT           = 0
COMPRESSED           = 1

[IMAGE_CONFIG        = t_g_wzd_img_energy_star]
CONFIG_VARIABLE_NAME = "t_g_wzd_img_energy_star"
IMPLEMENT_FILE       = "WZD_IMG"
SOURCE_FILE          = "energy_star_logo.png"
OUTPUT_FORMAT        = "8888"
MSG_REPORT           = 0
COMPRESSED           = 1

[IMAGE_CONFIG = t_g_wzd_img_backgroud]
CONFIG_VARIABLE_NAME    = "t_g_wzd_img_backgroud"
IMPLEMENT_FILE          = "WZD_IMG"
SOURCE_FILE             = "backgroud.png"
OUTPUT_FORMAT           = "8888"
COMPRESSED              = 1
MSG_REPORT              = 0

[IMAGE_CONFIG = t_g_wzd_background_with_box]
CONFIG_VARIABLE_NAME    = "t_g_wzd_background_with_box"
IMPLEMENT_FILE          = "WZD_IMG"
SOURCE_FILE             = "background_with_box.png"
OUTPUT_FORMAT           = "8888"
COMPRESSED              = 1
MSG_REPORT              = 0

[IMAGE_CONFIG = t_g_wzd_img_title_dash]
CONFIG_VARIABLE_NAME    = "t_g_wzd_img_title_dash"
IMPLEMENT_FILE          = "WZD_IMG"
SOURCE_FILE             = "title_dash.png"
OUTPUT_FORMAT           = "8888"
COMPRESSED              = 1
MSG_REPORT              = 0

[IMAGE_CONFIG = t_g_wzd_img_remote]
CONFIG_VARIABLE_NAME    = "t_g_wzd_img_remote"
IMPLEMENT_FILE          = "WZD_IMG"
SOURCE_FILE             = "remote.png"
OUTPUT_FORMAT           = "8888"
COMPRESSED              = 1
MSG_REPORT              = 0

[IMAGE_CONFIG = t_g_wzd_img_remote_pairing]
CONFIG_VARIABLE_NAME    = "t_g_wzd_img_remote_pairing"
IMPLEMENT_FILE          = "WZD_IMG"
SOURCE_FILE             = "remote_pairing.png"
OUTPUT_FORMAT           = "8888"
COMPRESSED              = 1
MSG_REPORT              = 0

[IMAGE_CONFIG = t_g_wzd_img_remote_pairing_hands]
CONFIG_VARIABLE_NAME    = "t_g_wzd_img_remote_pairing_hands"
IMPLEMENT_FILE          = "WZD_IMG"
SOURCE_FILE             = "remote_pairing_hands.png"
OUTPUT_FORMAT           = "8888"
COMPRESSED              = 1
MSG_REPORT              = 0

[IMAGE_CONFIG = t_g_wzd_img_full_screen_dialog]
CONFIG_VARIABLE_NAME    = "t_g_wzd_img_full_screen_dialog"
IMPLEMENT_FILE          = "WZD_IMG"
SOURCE_FILE             = "full_screen_dialog.png"
OUTPUT_FORMAT           = "8888"
COMPRESSED              = 1
MSG_REPORT              = 0

[IMAGE_CONFIG = t_g_wzd_img_energystar_logo]
CONFIG_VARIABLE_NAME    = "t_g_wzd_img_energystar_logo"
IMPLEMENT_FILE          = "WZD_IMG"
SOURCE_FILE             = "energystar_logo.png"
OUTPUT_FORMAT           = "8888"
COMPRESSED              = 1
MSG_REPORT              = 0

[IMAGE_CONFIG = t_g_wzd_img_dialog]
CONFIG_VARIABLE_NAME    = "t_g_wzd_img_dialog"
IMPLEMENT_FILE          = "WZD_IMG"
SOURCE_FILE             = "dialog.png"
OUTPUT_FORMAT           = "8888"
COMPRESSED              = 1
MSG_REPORT              = 0

[IMAGE_CONFIG = t_g_wzd_img_button]
CONFIG_VARIABLE_NAME    = "t_g_wzd_img_button"
IMPLEMENT_FILE          = "WZD_IMG"
SOURCE_FILE             = "button.png"
OUTPUT_FORMAT           = "8888"
COMPRESSED              = 1
MSG_REPORT              = 0

[IMAGE_CONFIG = t_g_wzd_img_button_highlight]
CONFIG_VARIABLE_NAME    = "t_g_wzd_img_button_highlight"
IMPLEMENT_FILE          = "WZD_IMG"
SOURCE_FILE             = "button_highlight.png"
OUTPUT_FORMAT           = "8888"
COMPRESSED              = 1
MSG_REPORT              = 0

[IMAGE_CONFIG = t_g_wzd_img_checkbox_checked]
CONFIG_VARIABLE_NAME    = "t_g_wzd_img_checkbox_checked"
IMPLEMENT_FILE          = "WZD_IMG"
SOURCE_FILE             = "checkbox_checked.png"
OUTPUT_FORMAT           = "8888"
COMPRESSED              = 1
MSG_REPORT              = 0

[IMAGE_CONFIG = t_g_wzd_img_checkbox_no_check]
CONFIG_VARIABLE_NAME    = "t_g_wzd_img_checkbox_no_check"
IMPLEMENT_FILE          = "WZD_IMG"
SOURCE_FILE             = "checkbox_no_check.png"
OUTPUT_FORMAT           = "8888"
COMPRESSED              = 1
MSG_REPORT              = 0

[IMAGE_CONFIG = t_g_wzd_img_remote_pairing_with_hands]
CONFIG_VARIABLE_NAME    = "t_g_wzd_img_remote_pairing_with_hands"
IMPLEMENT_FILE          = "WZD_IMG"
SOURCE_FILE             = "remote_pairing_with_hands.png"
OUTPUT_FORMAT           = "8888"
COMPRESSED              = 1
MSG_REPORT              = 0

[IMAGE_CONFIG = t_g_wzd_img_checkmark_white_dialog]
CONFIG_VARIABLE_NAME    = "t_g_wzd_img_checkmark_white_dialog"
IMPLEMENT_FILE          = "WZD_IMG"
SOURCE_FILE             = "checkmark_white_dialog.png"
OUTPUT_FORMAT           = "8888"
COMPRESSED              = 1
MSG_REPORT              = 0

[IMAGE_CONFIG = t_g_wzd_img_select_box]
CONFIG_VARIABLE_NAME    = "t_g_wzd_img_select_box"
IMPLEMENT_FILE          = "WZD_IMG"
SOURCE_FILE             = "selectBox.png"
OUTPUT_FORMAT           = "8888"
COMPRESSED              = 1
MSG_REPORT              = 0

[IMAGE_CONFIG = t_g_wzd_img_select_box_highlight]
CONFIG_VARIABLE_NAME    = "t_g_wzd_img_select_box_highlight"
IMPLEMENT_FILE          = "WZD_IMG"
SOURCE_FILE             = "selectBox_highlight.png"
OUTPUT_FORMAT           = "8888"
COMPRESSED              = 1
MSG_REPORT              = 0

[IMAGE_CONFIG = t_g_wzd_signal_1of5]
CONFIG_VARIABLE_NAME    = "t_g_wzd_signal_1of5"
IMPLEMENT_FILE          = "WZD_IMG"
SOURCE_FILE             = "signal1of5.png"
OUTPUT_FORMAT           = "8888"
COMPRESSED              = 1
MSG_REPORT              = 0

[IMAGE_CONFIG = t_g_wzd_signal_2of5]
CONFIG_VARIABLE_NAME    = "t_g_wzd_signal_2of5"
IMPLEMENT_FILE          = "WZD_IMG"
SOURCE_FILE             = "signal2of5.png"
OUTPUT_FORMAT           = "8888"
COMPRESSED              = 1
MSG_REPORT              = 0

[IMAGE_CONFIG = t_g_wzd_signal_3of5]
CONFIG_VARIABLE_NAME    = "t_g_wzd_signal_3of5"
IMPLEMENT_FILE          = "WZD_IMG"
SOURCE_FILE             = "signal3of5.png"
OUTPUT_FORMAT           = "8888"
COMPRESSED              = 1
MSG_REPORT              = 0

[IMAGE_CONFIG = t_g_wzd_signal_4of5]
CONFIG_VARIABLE_NAME    = "t_g_wzd_signal_4of5"
IMPLEMENT_FILE          = "WZD_IMG"
SOURCE_FILE             = "signal4of5.png"
OUTPUT_FORMAT           = "8888"
COMPRESSED              = 1
MSG_REPORT              = 0

[IMAGE_CONFIG = t_g_wzd_signal_5of5]
CONFIG_VARIABLE_NAME    = "t_g_wzd_signal_5of5"
IMPLEMENT_FILE          = "WZD_IMG"
SOURCE_FILE             = "signal5of5.png"
OUTPUT_FORMAT           = "8888"
COMPRESSED              = 1
MSG_REPORT              = 0

[IMAGE_CONFIG = t_g_wzd_img_network_lock]
CONFIG_VARIABLE_NAME    = "t_g_wzd_img_network_lock"
IMPLEMENT_FILE          = "WZD_IMG"
SOURCE_FILE             = "network_lock.png"
OUTPUT_FORMAT           = "8888"
COMPRESSED              = 1
MSG_REPORT              = 0

[IMAGE_CONFIG = t_g_wzd_img_warning_icon]
CONFIG_VARIABLE_NAME    = "t_g_wzd_img_warning_icon"
IMPLEMENT_FILE          = "WZD_IMG"
SOURCE_FILE             = "warning.png"
OUTPUT_FORMAT           = "8888"
COMPRESSED              = 1
MSG_REPORT              = 0

[IMAGE_CONFIG = t_g_wzd_img_text_box]
CONFIG_VARIABLE_NAME    = "t_g_wzd_img_text_box"
IMPLEMENT_FILE          = "WZD_IMG"
SOURCE_FILE             = "textBox_passcode.png"
OUTPUT_FORMAT           = "8888"
COMPRESSED              = 1
MSG_REPORT              = 0

[IMAGE_CONFIG = t_g_wzd_img_text_box_hlt]
CONFIG_VARIABLE_NAME    = "t_g_wzd_img_text_box_hlt"
IMPLEMENT_FILE          = "WZD_IMG"
SOURCE_FILE             = "textBox_passcode_highlight.png"
OUTPUT_FORMAT           = "8888"
COMPRESSED              = 1
MSG_REPORT              = 0

[IMAGE_CONFIG = t_g_wzd_img_text_box_cursor]
CONFIG_VARIABLE_NAME    = "t_g_wzd_img_text_box_cursor"
IMPLEMENT_FILE          = "WZD_IMG"
SOURCE_FILE             = "textBox_passcode_cursor.png"
OUTPUT_FORMAT           = "8888"
COMPRESSED              = 1
AUTO_STRETCH            = 1
MSG_REPORT              = 0

[IMAGE_CONFIG = t_g_wzd_img_text_box_asterisk]
CONFIG_VARIABLE_NAME    = "t_g_wzd_img_text_box_asterisk"
IMPLEMENT_FILE          = "WZD_IMG"
SOURCE_FILE             = "textBox_passcode_asterisk.png"
OUTPUT_FORMAT           = "8888"
COMPRESSED              = 1
AUTO_STRETCH            = 1
MSG_REPORT              = 0

[IMAGE_CONFIG = t_g_wzd_img_textBox_register]
CONFIG_VARIABLE_NAME    = "t_g_wzd_img_textBox_register"
IMPLEMENT_FILE          = "WZD_IMG"
SOURCE_FILE             = "textBox_register.png"
OUTPUT_FORMAT           = "8888"
COMPRESSED              = 1
MSG_REPORT              = 0

[IMAGE_CONFIG = t_g_wzd_img_textBox_register_highlight]
CONFIG_VARIABLE_NAME    = "t_g_wzd_img_textBox_register_highlight"
IMPLEMENT_FILE          = "WZD_IMG"
SOURCE_FILE             = "textBox_register_highlight.png"
OUTPUT_FORMAT           = "8888"
COMPRESSED              = 1
MSG_REPORT              = 0

[IMAGE_CONFIG = t_g_wzd_img_checkbox]
CONFIG_VARIABLE_NAME    = "t_g_wzd_img_checkbox"
IMPLEMENT_FILE          = "WZD_IMG"
SOURCE_FILE             = "checkbox.png"
OUTPUT_FORMAT           = "8888"
COMPRESSED              = 1
MSG_REPORT              = 0


[IMAGE_CONFIG = t_g_wzd_img_checkbox_check]
CONFIG_VARIABLE_NAME    = "t_g_wzd_img_checkbox_check"
IMPLEMENT_FILE          = "WZD_IMG"
SOURCE_FILE             = "checkbox_check.png"
OUTPUT_FORMAT           = "8888"
COMPRESSED              = 1
MSG_REPORT              = 0


[IMAGE_CONFIG = t_g_wzd_img_checkbox_hlt]
CONFIG_VARIABLE_NAME    = "t_g_wzd_img_checkbox_hlt"
IMPLEMENT_FILE          = "WZD_IMG"
SOURCE_FILE             = "checkbox_hlt.png"
OUTPUT_FORMAT           = "8888"
COMPRESSED              = 1
MSG_REPORT              = 0


[IMAGE_CONFIG = t_g_wzd_img_checkbox_check_hlt]
CONFIG_VARIABLE_NAME    = "t_g_wzd_img_checkbox_check_hlt"
IMPLEMENT_FILE          = "WZD_IMG"
SOURCE_FILE             = "checkbox_check_hlt.png"
OUTPUT_FORMAT           = "8888"
COMPRESSED              = 1
MSG_REPORT              = 0

[IMAGE_CONFIG = t_g_wzd_img_device_antenna]
CONFIG_VARIABLE_NAME    = "t_g_wzd_img_device_antenna"
IMPLEMENT_FILE          = "WZD_IMG"
SOURCE_FILE             = "device_antenna.png"
OUTPUT_FORMAT           = "8888"
COMPRESSED              = 1
MSG_REPORT              = 0

[IMAGE_CONFIG = t_g_wzd_img_device_antenna_hlt]
CONFIG_VARIABLE_NAME    = "t_g_wzd_img_device_antenna_hlt"
IMPLEMENT_FILE          = "WZD_IMG"
SOURCE_FILE             = "device_antenna_hlt.png"
OUTPUT_FORMAT           = "8888"
COMPRESSED              = 1
MSG_REPORT              = 0

[IMAGE_CONFIG = t_g_wzd_img_device_cableBox]
CONFIG_VARIABLE_NAME    = "t_g_wzd_img_device_cableBox"
IMPLEMENT_FILE          = "WZD_IMG"
SOURCE_FILE             = "device_cableBox.png"
OUTPUT_FORMAT           = "8888"
COMPRESSED              = 1
MSG_REPORT              = 0

[IMAGE_CONFIG = t_g_wzd_img_device_cableBox_hlt]
CONFIG_VARIABLE_NAME    = "t_g_wzd_img_device_cableBox_hlt"
IMPLEMENT_FILE          = "WZD_IMG"
SOURCE_FILE             = "device_cableBox_hlt.png"
OUTPUT_FORMAT           = "8888"
COMPRESSED              = 1
MSG_REPORT              = 0

[IMAGE_CONFIG = t_g_wzd_img_device_coax]
CONFIG_VARIABLE_NAME    = "t_g_wzd_img_device_coax"
IMPLEMENT_FILE          = "WZD_IMG"
SOURCE_FILE             = "device_coax.png"
OUTPUT_FORMAT           = "8888"
COMPRESSED              = 1
MSG_REPORT              = 0

[IMAGE_CONFIG = t_g_wzd_img_device_coax_hlt]
CONFIG_VARIABLE_NAME    = "t_g_wzd_img_device_coax_hlt"
IMPLEMENT_FILE          = "WZD_IMG"
SOURCE_FILE             = "device_coax_hlt.png"
OUTPUT_FORMAT           = "8888"
COMPRESSED              = 1
MSG_REPORT              = 0

[IMAGE_CONFIG = t_g_wzd_img_device_satellite_hlt]
CONFIG_VARIABLE_NAME    = "t_g_wzd_img_device_satellite_hlt"
IMPLEMENT_FILE          = "WZD_IMG"
SOURCE_FILE             = "device_satellite_hlt.png"
OUTPUT_FORMAT           = "8888"
COMPRESSED              = 1
MSG_REPORT              = 0

[IMAGE_CONFIG = t_g_wzd_img_scan_background]
CONFIG_VARIABLE_NAME    = "t_g_wzd_img_scan_background"
IMPLEMENT_FILE          = "WZD_IMG"
SOURCE_FILE             = "scan_background.png"
OUTPUT_FORMAT           = "8888"
COMPRESSED              = 1
MSG_REPORT              = 0

[IMAGE_CONFIG = t_g_wzd_img_scan_progressBar]
CONFIG_VARIABLE_NAME    = "t_g_wzd_img_scan_progressBar"
IMPLEMENT_FILE          = "WZD_IMG"
SOURCE_FILE             = "scan_progressBar.png"
OUTPUT_FORMAT           = "8888"
COMPRESSED              = 1
MSG_REPORT              = 0

#################################################
#       tv remote device setup img              #
#################################################

[IMAGE_CONFIG = t_g_wzd_img_selectbox_small]
CONFIG_VARIABLE_NAME    = "t_g_wzd_img_selectbox_small"
IMPLEMENT_FILE          = "WZD_IMG"
SOURCE_FILE             = "selectBox_small.png"
OUTPUT_FORMAT           = "8888"
COMPRESSED              = 1
MSG_REPORT              = 0

[IMAGE_CONFIG = t_g_wzd_img_selectbox_small_hlt]
CONFIG_VARIABLE_NAME    = "t_g_wzd_img_selectbox_small_hlt"
IMPLEMENT_FILE          = "WZD_IMG"
SOURCE_FILE             = "selectBox_small_hlt.png"
OUTPUT_FORMAT           = "8888"
COMPRESSED              = 1
MSG_REPORT              = 0

[IMAGE_CONFIG = t_g_wzd_img_selectbox_small_1]
CONFIG_VARIABLE_NAME    = "t_g_wzd_img_selectbox_small_1"
IMPLEMENT_FILE          = "WZD_IMG"
SOURCE_FILE             = "selectBox_small_1.png"
OUTPUT_FORMAT           = "8888"
COMPRESSED              = 1
MSG_REPORT              = 0

[IMAGE_CONFIG = t_g_wzd_img_selectbox_small_hlt_1]
CONFIG_VARIABLE_NAME    = "t_g_wzd_img_selectbox_small_hlt_1"
IMPLEMENT_FILE          = "WZD_IMG"
SOURCE_FILE             = "selectBox_small_hlt_1.png"
OUTPUT_FORMAT           = "8888"
COMPRESSED              = 1
MSG_REPORT              = 0

[IMAGE_CONFIG = t_g_wzd_img_checkmark_green_small]
CONFIG_VARIABLE_NAME    = "t_g_wzd_img_checkmark_green_small"
IMPLEMENT_FILE          = "WZD_IMG"
SOURCE_FILE             = "checkmark_green_small.png"
OUTPUT_FORMAT           = "8888"
COMPRESSED              = 1
MSG_REPORT              = 0

[IMAGE_CONFIG = t_g_wzd_img_checkmark_green_large]
CONFIG_VARIABLE_NAME    = "t_g_wzd_img_checkmark_green_large"
IMPLEMENT_FILE          = "WZD_IMG"
SOURCE_FILE             = "checkmark_green_large.png"
OUTPUT_FORMAT           = "8888"
COMPRESSED              = 1
MSG_REPORT              = 0

[IMAGE_CONFIG = t_g_wzd_img_device_bluray]
CONFIG_VARIABLE_NAME    = "t_g_wzd_img_device_bluray"
IMPLEMENT_FILE          = "WZD_IMG"
SOURCE_FILE             = "device_bluray.png"
OUTPUT_FORMAT           = "8888"
COMPRESSED              = 1
MSG_REPORT              = 0

[IMAGE_CONFIG = t_g_wzd_img_device_bluray_hlt]
CONFIG_VARIABLE_NAME    = "t_g_wzd_img_device_bluray_hlt"
IMPLEMENT_FILE          = "WZD_IMG"
SOURCE_FILE             = "device_bluray_hlt.png"
OUTPUT_FORMAT           = "8888"
COMPRESSED              = 1
MSG_REPORT              = 0

[IMAGE_CONFIG = t_g_wzd_img_device_cable]
CONFIG_VARIABLE_NAME    = "t_g_wzd_img_device_cable"
IMPLEMENT_FILE          = "WZD_IMG"
SOURCE_FILE             = "device_cable.png"
OUTPUT_FORMAT           = "8888"
COMPRESSED              = 1
MSG_REPORT              = 0

[IMAGE_CONFIG = t_g_wzd_img_device_cable_hlt]
CONFIG_VARIABLE_NAME    = "t_g_wzd_img_device_cable_hlt"
IMPLEMENT_FILE          = "WZD_IMG"
SOURCE_FILE             = "device_cable_hlt.png"
OUTPUT_FORMAT           = "8888"
COMPRESSED              = 1
MSG_REPORT              = 0

[IMAGE_CONFIG = t_g_wzd_img_device_computer]
CONFIG_VARIABLE_NAME    = "t_g_wzd_img_device_computer"
IMPLEMENT_FILE          = "WZD_IMG"
SOURCE_FILE             = "device_computer.png"
OUTPUT_FORMAT           = "8888"
COMPRESSED              = 1
MSG_REPORT              = 0

[IMAGE_CONFIG = t_g_wzd_img_device_computer_hlt]
CONFIG_VARIABLE_NAME    = "t_g_wzd_img_device_computer_hlt"
IMPLEMENT_FILE          = "WZD_IMG"
SOURCE_FILE             = "device_computer_hlt.png"
OUTPUT_FORMAT           = "8888"
COMPRESSED              = 1
MSG_REPORT              = 0

[IMAGE_CONFIG = t_g_wzd_img_device_dvd]
