[FILE=NAV_IMG]
PATH   = "..\nav_img_960x540_8888.i"
IMPLEMENT_FILE        = "NAV_IMG"
SOURCE_FILE           = "Nav_icon_cec_fast_reverse.png"
OUTPUT_FORMAT         = "8888"
#DEFAULT_ALPHA         = 255
#MASK_PIXEL            = "(0, 0)"
MSG_REPORT            = 0
#COMPRESSED            = 1

[IMAGE_CONFIG = t_g_nav_cec_skip_forward_img]
CONFIG_VARIABLE_NAME  = "t_g_nav_cec_skip_forward_img"
IMPLEMENT_FILE        = "NAV_IMG"
SOURCE_FILE           = "Nav_icon_cec_skip_forward.png"
OUTPUT_FORMAT         = "8888"
#DEFAULT_ALPHA         = 255
#MASK_PIXEL            = "(0, 0)"
MSG_REPORT            = 0
#COMPRESSED            = 1

[IMAGE_CONFIG = t_g_nav_cec_skip_reverse_img]
CONFIG_VARIABLE_NAME  = "t_g_nav_cec_skip_reverse_img"
IMPLEMENT_FILE        = "NAV_IMG"
SOURCE_FILE           = "Nav_icon_cec_skip_reverse.png"
OUTPUT_FORMAT         = "8888"
#DEFAULT_ALPHA         = 255
#MASK_PIXEL            = "(0, 0)"
MSG_REPORT            = 0
#COMPRESSED            = 1

[IMAGE_CONFIG = t_g_nav_cec_deck_panel_img]
CONFIG_VARIABLE_NAME  = "t_g_nav_cec_deck_panel_img"
IMPLEMENT_FILE        = "NAV_IMG"
SOURCE_FILE           = "nav_cec_deck_panel.bmp"
OUTPUT_FORMAT         = "8888"
DEFAULT_ALPHA         = 255
MSG_REPORT            = 0
COMPRESSED            = 1

[IMAGE_CONFIG = t_g_nav_pop_music_img]
CONFIG_VARIABLE_NAME  = "t_g_nav_pop_music_img"
IMPLEMENT_FILE        = "NAV_IMG"
SOURCE_FILE           = "common_icon_pop_music.png"
OUTPUT_FORMAT         = "8888"
COMPRESSED            = 1
MSG_REPORT            = 0

[IMAGE_CONFIG = t_g_rec_icon_img]
CONFIG_VARIABLE_NAME  = "t_g_rec_icon_img"
IMPLEMENT_FILE        = "NAV_IMG"
SOURCE_FILE           = "common_icon_rec.png"
OUTPUT_FORMAT         = "8888"
COMPRESSED            = 1
MSG_REPORT            = 0

[IMAGE_CONFIG = t_g_nav_upg_scroll_bar_bk_img]
CONFIG_VARIABLE_NAME = "t_g_nav_upg_scroll_bar_bk_img"
IMPLEMENT_FILE       = "NAV_IMG"
SOURCE_FILE          = "nav_upg_scroll_bar.png"
OUTPUT_FORMAT        = "8888"
SEGMENT_TYPE         = "VO"
SEGMENT_DIMENSION    = "(11, 11)"
COMPRESSED           = 1
MSG_REPORT           = 0

[IMAGE_CONFIG = t_g_nav_upg_scroll_bar_focus_img]
CONFIG_VARIABLE_NAME = "t_g_nav_upg_scroll_bar_focus_img"
IMPLEMENT_FILE       = "NAV_IMG"
SOURCE_FILE          = "nav_upg_scroll_bar_focus.png"
OUTPUT_FORMAT        = "8888"
SEGMENT_TYPE         = "VO"
SEGMENT_DIMENSION    = "(11, 11)"
COMPRESSED           = 1
MSG_REPORT           = 0

[IMAGE_CONFIG = t_g_nav_upg_img_item_ok]
CONFIG_VARIABLE_NAME  = "t_g_nav_upg_img_item_ok"
IMPLEMENT_FILE        = "NAV_IMG"
SOURCE_FILE           = "nav_upg_item_ok.png"
OUTPUT_FORMAT         = "8888"
COMPRESSED            = 1
MSG_REPORT            = 0

[IMAGE_CONFIG = t_g_nav_upg_img_item_progress]
CONFIG_VARIABLE_NAME  = "t_g_nav_upg_img_item_progress"
IMPLEMENT_FILE        = "NAV_IMG"
SOURCE_FILE           = "nav_upg_item_progress.png"
OUTPUT_FORMAT         = "8888"
MASK_PIXEL            = "(11, 0)"
COMPRESSED            = 1
MSG_REPORT            = 0

[IMAGE_CONFIG = t_g_nav_upg_img_item_error]
CONFIG_VARIABLE_NAME  = "t_g_nav_upg_img_item_error"
IMPLEMENT_FILE        = "NAV_IMG"
SOURCE_FILE           = "nav_upg_item_error.png"
OUTPUT_FORMAT         = "8888"
MASK_PIXEL            = "(0, 0)"
COMPRESSED            = 1
MSG_REPORT            = 0

[IMAGE_CONFIG = t_g_nav_ib_info_img]
CONFIG_VARIABLE_NAME  = "t_g_nav_ib_info_img"
IMPLEMENT_FILE        = "NAV_IMG"
SOURCE_FILE           = "nav_common_icon_ib_info.png"
OUTPUT_FORMAT         = "8888"
MSG_REPORT            = 0
COMPRESSED            = 1

[IMAGE_CONFIG = t_g_nav_ib_warning_img]
CONFIG_VARIABLE_NAME  = "t_g_nav_ib_warning_img"
IMPLEMENT_FILE        = "NAV_IMG"
SOURCE_FILE           = "nav_common_icon_ib_warning.png"
OUTPUT_FORMAT         = "8888"
MSG_REPORT            = 0
COMPRESSED            = 1

[IMAGE_CONFIG = t_g_nav_ib_urgent_img]
CONFIG_VARIABLE_NAME  = "t_g_nav_ib_urgent_img"
IMPLEMENT_FILE        = "NAV_IMG"
SOURCE_FILE           = "nav_common_icon_ib_urgent.png"
OUTPUT_FORMAT         = "8888"
MSG_REPORT            = 0
COMPRESSED            = 1

[IMAGE_CONFIG = t_g_nav_cc_box_bk_img]
CONFIG_VARIABLE_NAME  = "t_g_nav_cc_box_bk_img"
IMPLEMENT_FILE        = "NAV_IMG"
SOURCE_FILE           = "nav_cc_box_bk.png"
OUTPUT_FORMAT         = "8888"
OUTPUT_LINE_PIXELS    = 16
MSG_REPORT            = 0
SEGMENT_TYPE          = "HV"
SEGMENT_DIMENSION     = "(20, 12)"
COMPRESSED            = 1

[IMAGE_CONFIG = t_g_nav_img_add]
CONFIG_VARIABLE_NAME  = "t_g_nav_img_add"
IMPLEMENT_FILE        = "NAV_IMG"
SOURCE_FILE           = "Common_Key_add.png"
OUTPUT_FORMAT         = "8888"
COMPRESSED            = 1
MSG_REPORT            = 0

[IMAGE_CONFIG = t_g_nav_dock_ui_bk]
CONFIG_VARIABLE_NAME  = "t_g_nav_dock_ui_bk"
IMPLEMENT_FILE        = "NAV_IMG"
SOURCE_FILE           = "dock_ui_bk.bmp"
OUTPUT_FORMAT         = "8888"
OUTPUT_LINE_PIXELS    = 16
DEFAULT_ALPHA         = 255
#MASK_PIXEL            = "(0, 0)"
MSG_REPORT            = 0
COMPRESSED            = 1

[IMAGE_CONFIG = t_g_nav_signal_1of5]
CONFIG_VARIABLE_NAME  = "t_g_nav_signal_1of5"
IMPLEMENT_FILE        = "NAV_IMG"
SOURCE_FILE           = "signal_1of5.png"
OUTPUT_FORMAT         = "8888"
OUTPUT_LINE_PIXELS    = 16
MSG_REPORT            = 0
MASK_PIXEL            = "(0, 0)"
SEGMENT_TYPE          = "NONE"
COMPRESSED            = 1

[IMAGE_CONFIG = t_g_nav_signal_2of5]
CONFIG_VARIABLE_NAME  = "t_g_nav_signal_2of5"
IMPLEMENT_FILE        = "NAV_IMG"
SOURCE_FILE           = "signal_2of5.png"
OUTPUT_FORMAT         = "8888"
OUTPUT_LINE_PIXELS    = 16
MSG_REPORT            = 0
MASK_PIXEL            = "(0, 0)"
SEGMENT_TYPE          = "NONE"
COMPRESSED            = 1

[IMAGE_CONFIG = t_g_nav_signal_3of5]
CONFIG_VARIABLE_NAME  = "t_g_nav_signal_3of5"
IMPLEMENT_FILE        = "NAV_IMG"
SOURCE_FILE           = "signal_3of5.png"
OUTPUT_FORMAT         = "8888"
OUTPUT_LINE_PIXELS    = 16
MSG_REPORT            = 0
MASK_PIXEL            = "(0, 0)"
SEGMENT_TYPE          = "NONE"
COMPRESSED            = 1

[IMAGE_CONFIG = t_g_nav_signal_4of5]
CONFIG_VARIABLE_NAME  = "t_g_nav_signal_4of5"
IMPLEMENT_FILE        = "NAV_IMG"
SOURCE_FILE           = "signal_4of5.png"
OUTPUT_FORMAT         = "8888"
OUTPUT_LINE_PIXELS    = 16
MSG_REPORT            = 0
MASK_PIXEL            = "(0, 0)"
SEGMENT_TYPE          = "NONE"
COMPRESSED            = 1

[IMAGE_CONFIG = t_g_nav_signal_5of5]
CONFIG_VARIABLE_NAME  = "t_g_nav_signal_5of5"
IMPLEMENT_FILE        = "NAV_IMG"
SOURCE_FILE           = "signal_5of5.png"
OUTPUT_FORMAT         = "8888"
OUTPUT_LINE_PIXELS    = 16
MSG_REPORT            = 0
MASK_PIXEL            = "(0, 0)"
SEGMENT_TYPE          = "NONE"
COMPRESSED            = 1

[IMAGE_CONFIG = t_g_nav_wired_connect]
CONFIG_VARIABLE_NAME  = "t_g_nav_wired_connect"
IMPLEMENT_FILE        = "NAV_IMG"
SOURCE_FILE           = "Earth.png"
OUTPUT_FORMAT         = "8888"
OUTPUT_LINE_PIXELS    = 16
MSG_REPORT            = 0
MASK_PIXEL            = "(0, 0)"
SEGMENT_TYPE          = "NONE"
COMPRESSED            = 1

[IMAGE_CONFIG = t_g_nav_network_notconnect]
CONFIG_VARIABLE_NAME  = "t_g_nav_network_notconnect"
IMPLEMENT_FILE        = "NAV_IMG"
SOURCE_FILE           = "No-Network.png"
OUTPUT_FORMAT         = "8888"
OUTPUT_LINE_PIXELS    = 16
MSG_REPORT            = 0
MASK_PIXEL            = "(0, 0)"
SEGMENT_TYPE          = "NONE"
COMPRESSED            = 1

[IMAGE_CONFIG = t_g_nav_pop_warning_msg]
CONFIG_VARIABLE_NAME  = "t_g_nav_pop_warning_msg"
IMPLEMENT_FILE        = "NAV_IMG"
SOURCE_FILE           = "Warning_Bar.png"
OUTPUT_FORMAT         = "8888"
OUTPUT_LINE_PIXELS    = 16
MSG_REPORT            = 0
SEGMENT_TYPE          = "NONE"
COMPRESSED            = 1

[IMAGE_CONFIG = t_g_nav_pop_warning_msg_btn]
CONFIG_VARIABLE_NAME  = "t_g_nav_pop_warning_msg_btn"
IMPLEMENT_FILE        = "NAV_IMG"
SOURCE_FILE           = "Bar_Highlight.bmp"
OUTPUT_FORMAT         = "8888"
OUTPUT_LINE_PIXELS    = 16
MSG_REPORT            = 0
SEGMENT_TYPE          = "NONE"
COMPRESSED            = 1

[IMAGE_CONFIG = t_g_nav_pwd_dlg_bk_img]
CONFIG_VARIABLE_NAME  = "t_g_nav_pwd_dlg_bk_img"
IMPLEMENT_FILE        = "NAV_IMG"
SOURCE_FILE           = "pwd_dlg_bk.png"
OUTPUT_FORMAT         = "8888"
DEFAULT_ALPHA         = 255
#MASK_PIXEL            = "(0, 0)"
MSG_REPORT            = 0
SEGMENT_TYPE          = "NONE"
COMPRESSED            = 1

[IMAGE_CONFIG = t_g_nav_pwd_dlg_input_img]
CONFIG_VARIABLE_NAME  = "t_g_nav_pwd_dlg_input_img"
IMPLEMENT_FILE        = "NAV_IMG"
SOURCE_FILE           = "pwd_dlg_input1.png"
OUTPUT_FORMAT         = "8888"
DEFAULT_ALPHA         = 255
#MASK_PIXEL            = "(0, 0)"
MSG_REPORT            = 0
SEGMENT_TYPE          = "NONE"
COMPRESSED            = 1

[IMAGE_CONFIG = t_g_nav_pwd_dlg_select_img]
CONFIG_VARIABLE_NAME  = "t_g_nav_pwd_dlg_select_img"
IMPLEMENT_FILE        = "NAV_IMG"
SOURCE_FILE           = "pwd_dlg_select.png"
OUTPUT_FORMAT         = "8888"
DEFAULT_ALPHA         = 255
#MASK_PIXEL            = "(0, 0)"
MSG_REPORT            = 0
SEGMENT_TYPE          = "NONE"
COMPRESSED            = 1

#New Nav infobar banner
[IMAGE_CONFIG = t_g_nav_banner_new_aspect_normal_img]
CONFIG_VARIABLE_NAME  = "t_g_nav_banner_new_aspect_normal_img"
IMPLEMENT_FILE        = "NAV_IMG"
SOURCE_FILE           = "New/aspect_icon_normal_drk.png"
OUTPUT_FORMAT         = "8888"
MSG_REPORT            = 0
COMPRESSED            = 1
SEGMENT_TYPE          = "NONE"
SEGMENT_DIMENSION = "(0,0)"

[IMAGE_CONFIG = t_g_nav_banner_new_aspect_zoom_img]
CONFIG_VARIABLE_NAME  = "t_g_nav_banner_new_aspect_zoom_img"
IMPLEMENT_FILE        = "NAV_IMG"
SOURCE_FILE           = "New/aspect_icon_zoom_drk.png"
OUTPUT_FORMAT         = "8888"
MSG_REPORT            = 0
COMPRESSED            = 1
SEGMENT_TYPE          = "NONE"
SEGMENT_DIMENSION = "(0,0)"

[IMAGE_CONFIG = t_g_nav_banner_new_aspect_panoramic_img]
CONFIG_VARIABLE_NAME  = "t_g_nav_banner_new_aspect_panoramic_img"
IMPLEMENT_FILE        = "NAV_IMG"
SOURCE_FILE           = "New/aspect_icon_panoramic_drk.png"
OUTPUT_FORMAT         = "8888"
MSG_REPORT            = 0
COMPRESSED            = 1
SEGMENT_TYPE          = "NONE"
SEGMENT_DIMENSION = "(0,0)"

[IMAGE_CONFIG = t_g_nav_banner_new_aspect_wide_img]
CONFIG_VARIABLE_NAME  = "t_g_nav_banner_new_aspect_wide_img"
IMPLEMENT_FILE        = "NAV_IMG"
SOURCE_FILE           = "New/aspect_icon_wide_drk.png"
OUTPUT_FORMAT         = "8888"
MSG_REPORT            = 0
COMPRESSED            = 1
SEGMENT_TYPE          = "NONE"
SEGMENT_DIMENSION = "(0,0)"

[IMAGE_CONFIG = t_g_nav_banner_new_aspect_stretch_img]
CONFIG_VARIABLE_NAME  = "t_g_nav_banner_new_aspect_stretch_img"
IMPLEMENT_FILE        = "NAV_IMG"
SOURCE_FILE           = "New/aspect_icon_stretch_drk.png"
OUTPUT_FORMAT         = "8888"
MSG_REPORT            = 0
COMPRESSED            = 1
SEGMENT_TYPE          = "NONE"
SEGMENT_DIMENSION = "(0,0)"

[IMAGE_CONFIG = t_g_nav_banner_new_aspect_normal_lt_img]
CONFIG_VARIABLE_NAME  = "t_g_nav_banner_new_aspect_normal_lt_img"
IMPLEMENT_FILE        = "NAV_IMG"
SOURCE_FILE           = "New/aspect_icon_normal_lt.png"
OUTPUT_FORMAT         = "8888"
MSG_REPORT            = 0
COMPRESSED            = 1
SEGMENT_TYPE          = "NONE"
SEGMENT_DIMENSION = "(0,0)"

[IMAGE_CONFIG = t_g_nav_banner_new_aspect_zoom_lt_img]
CONFIG_VARIABLE_NAME  = "t_g_nav_banner_new_aspect_zoom_lt_img"
IMPLEMENT_FILE        = "NAV_IMG"
SOURCE_FILE           = "New/aspect_icon_zoom_lt.png"
OUTPUT_FORMAT         = "8888"
MSG_REPORT            = 0
COMPRESSED            = 1
SEGMENT_TYPE          = "NONE"
SEGMENT_DIMENSION = "(0,0)"

[IMAGE_CONFIG = t_g_nav_banner_new_aspect_panoramic_lt_img]
CONFIG_VARIABLE_NAME  = "t_g_nav_banner_new_aspect_panoramic_lt_img"
IMPLEMENT_FILE        = "NAV_IMG"
SOURCE_FILE           = "New/aspect_icon_panoramic_lt.png"
OUTPUT_FORMAT         = "8888"
MSG_REPORT            = 0
COMPRESSED            = 1
SEGMENT_TYPE          = "NONE"
SEGMENT_DIMENSION = "(0,0)"

[IMAGE_CONFIG = t_g_nav_banner_new_aspect_wide_lt_img]
CONFIG_VARIABLE_NAME  = "t_g_nav_banner_new_aspect_wide_lt_img"
IMPLEMENT_FILE        = "NAV_IMG"
SOURCE_FILE           = "New/aspect_icon_wide_lt.png"
OUTPUT_FORMAT         = "8888"
MSG_REPORT            = 0
COMPRESSED            = 1
SEGMENT_TYPE          = "NONE"
SEGMENT_DIMENSION = "(0,0)"

[IMAGE_CONFIG = t_g_nav_banner_new_aspect_stretch_lt_img]
CONFIG_VARIABLE_NAME  = "t_g_nav_banner_new_aspect_stretch_lt_img"
IMPLEMENT_FILE        = "NAV_IMG"
SOURCE_FILE           = "New/aspect_icon_stretch_lt.png"
OUTPUT_FORMAT         = "8888"
MSG_REPORT            = 0
COMPRESSED            = 1
SEGMENT_TYPE          = "NONE"
SEGMENT_DIMENSION = "(0,0)"

[IMAGE_CONFIG = t_g_nav_banner_new_input_via_img]
CONFIG_VARIABLE_NAME  = "t_g_nav_banner_new_input_via_img"
IMPLEMENT_FILE        = "NAV_IMG"
SOURCE_FILE           = "New/input_icon_via.png"
OUTPUT_FORMAT         = "8888"
MSG_REPORT            = 0
COMPRESSED            = 1
SEGMENT_TYPE          = "NONE"
SEGMENT_DIMENSION = "(0,0)"

[IMAGE_CONFIG = t_g_nav_banner_new_input_hdmi_img]
CONFIG_VARIABLE_NAME  = "t_g_nav_banner_new_input_hdmi_img"
IMPLEMENT_FILE        = "NAV_IMG"
SOURCE_FILE           = "New/input_icon_hdmi_drk.png"
OUTPUT_FORMAT         = "8888"
MSG_REPORT            = 0
COMPRESSED            = 1
SEGMENT_TYPE          = "NONE"
SEGMENT_DIMENSION = "(0,0)"

[IMAGE_CONFIG = t_g_nav_banner_new_input_cable_img]
CONFIG_VARIABLE_NAME  = "t_g_nav_banner_new_input_cable_img"
IMPLEMENT_FILE        = "NAV_IMG"
SOURCE_FILE           = "New/input_icon_cable_box_drk.png"
OUTPUT_FORMAT         = "8888"
MSG_REPORT            = 0
COMPRESSED            = 1
SEGMENT_TYPE          = "NONE"
SEGMENT_DIMENSION = "(0,0)"

[IMAGE_CONFIG = t_g_nav_banner_new_input_av_img]
CONFIG_VARIABLE_NAME  = "t_g_nav_banner_new_input_av_img"
IMPLEMENT_FILE        = "NAV_IMG"
SOURCE_FILE           = "New/input_icon_component_drk.png"
OUTPUT_FORMAT         = "8888"
MSG_REPORT            = 0
COMPRESSED            = 1
SEGMENT_TYPE          = "NONE"
SEGMENT_DIMENSION = "(0,0)"

[IMAGE_CONFIG = t_g_nav_banner_new_input_blueray_img]
CONFIG_VARIABLE_NAME  = "t_g_nav_banner_new_input_blueray_img"
IMPLEMENT_FILE        = "NAV_IMG"
SOURCE_FILE           = "New/input_icon_blu-ray_drk.png"
OUTPUT_FORMAT         = "8888"
MSG_REPORT            = 0
COMPRESSED            = 1
SEGMENT_TYPE          = "NONE"
SEGMENT_DIMENSION = "(0,0)"

[IMAGE_CONFIG = t_g_nav_banner_new_input_dvr_img]
CONFIG_VARIABLE_NAME  = "t_g_nav_banner_new_input_dvr_img"
IMPLEMENT_FILE        = "NAV_IMG"
SOURCE_FILE           = "New/input_icon_dvr_drk.png"
OUTPUT_FORMAT         = "8888"
MSG_REPORT            = 0
COMPRESSED            = 1
SEGMENT_TYPE          = "NONE"
SEGMENT_DIMENSION = "(0,0)"

[IMAGE_CONFIG = t_g_nav_banner_new_input_vcr_img]
CONFIG_VARIABLE_NAME  = "t_g_nav_banner_new_input_vcr_img"
IMPLEMENT_FILE        = "NAV_IMG"
SOURCE_FILE           = "New/input_icon_vcr_drk.png"
OUTPUT_FORMAT         = "8888"
MSG_REPORT            = 0
COMPRESSED            = 1
SEGMENT_TYPE          = "NONE"
SEGMENT_DIMENSION = "(0,0)"

[IMAGE_CONFIG = t_g_nav_banner_new_input_computer_img]
CONFIG_VARIABLE_NAME  = "t_g_nav_banner_new_input_computer_img"
