[FILE=WDK_IMG_V2]
PATH = "..\wdk_img_v2.i"
MSG_REPORT            = 0
COMPRESSED            = 1

[IMAGE_CONFIG = t_g_eng_picmode_popup_no_energy_start_standard] 
CONFIG_VARIABLE_NAME  = "t_g_eng_picmode_popup_no_energy_start_standard" 
IMPLEMENT_FILE        = "WDK_IMG_V2" 
SOURCE_FILE           = "Cast_PopUp/Eng_PicMode_PopUp_No_Energy_Start_standard.png" 
OUTPUT_FORMAT         = "8888" 
DEFAULT_ALPHA         = 255 
MSG_REPORT            = 0 
COMPRESSED            = 1

[IMAGE_CONFIG = t_g_esp_picmode_popup_no_energy_start_standard] 
CONFIG_VARIABLE_NAME  = "t_g_esp_picmode_popup_no_energy_start_standard" 
IMPLEMENT_FILE        = "WDK_IMG_V2" 
SOURCE_FILE           = "Cast_PopUp/Esp_PicMode_PopUp_No_Energy_Start_standard.png" 
OUTPUT_FORMAT         = "8888" 
DEFAULT_ALPHA         = 255 
MSG_REPORT            = 0 
COMPRESSED            = 1

[IMAGE_CONFIG = t_g_fre_picmode_popup_no_energy_start_standard] 
CONFIG_VARIABLE_NAME  = "t_g_fre_picmode_popup_no_energy_start_standard" 
IMPLEMENT_FILE        = "WDK_IMG_V2" 
SOURCE_FILE           = "Cast_PopUp/Fre_PicMode_PopUp_No_Energy_Start_standard.png" 
OUTPUT_FORMAT         = "8888" 
DEFAULT_ALPHA         = 255 
MSG_REPORT            = 0 
COMPRESSED            = 1 

[IMAGE_CONFIG = t_g_eng_picmode_popup_no_energy_start_vivid] 
CONFIG_VARIABLE_NAME  = "t_g_eng_picmode_popup_no_energy_start_vivid" 
IMPLEMENT_FILE        = "WDK_IMG_V2" 
SOURCE_FILE           = "Cast_PopUp/Eng_PicMode_PopUp_No_Energy_Start.png" 
OUTPUT_FORMAT         = "8888" 
DEFAULT_ALPHA         = 255 
MSG_REPORT            = 0 
COMPRESSED            = 1

[IMAGE_CONFIG = t_g_esp_picmode_popup_no_energy_start_vivid] 
CONFIG_VARIABLE_NAME  = "t_g_esp_picmode_popup_no_energy_start_vivid" 
IMPLEMENT_FILE        = "WDK_IMG_V2" 
SOURCE_FILE           = "Cast_PopUp/Esp_PicMode_PopUp_No_Energy_Start.png" 
OUTPUT_FORMAT         = "8888" 
DEFAULT_ALPHA         = 255 
MSG_REPORT            = 0 
COMPRESSED            = 1

[IMAGE_CONFIG = t_g_fre_picmode_popup_no_energy_start_vivid] 
CONFIG_VARIABLE_NAME  = "t_g_fre_picmode_popup_no_energy_start_vivid" 
IMPLEMENT_FILE        = "WDK_IMG_V2" 
SOURCE_FILE           = "Cast_PopUp/Fre_PicMode_PopUp_No_Energy_Start.png" 
OUTPUT_FORMAT         = "8888" 
DEFAULT_ALPHA         = 255 
MSG_REPORT            = 0 
COMPRESSED            = 1

[IMAGE_CONFIG = t_g_eng_powermode_popup_no_energy_start] 
CONFIG_VARIABLE_NAME  = "t_g_eng_powermode_popup_no_energy_start" 
IMPLEMENT_FILE        = "WDK_IMG_V2" 
SOURCE_FILE           = "Cast_PopUp/Eng_PowerMode_PopUp_No_Energy_Start.png" 
OUTPUT_FORMAT         = "8888" 
DEFAULT_ALPHA         = 255 
MSG_REPORT            = 0 
COMPRESSED            = 1

[IMAGE_CONFIG = t_g_esp_powermode_popup_no_energy_start] 
CONFIG_VARIABLE_NAME  = "t_g_esp_powermode_popup_no_energy_start" 
IMPLEMENT_FILE        = "WDK_IMG_V2" 
SOURCE_FILE           = "Cast_PopUp/Esp_PowerMode_PopUp_No_Energy_Start.png" 
OUTPUT_FORMAT         = "8888" 
DEFAULT_ALPHA         = 255 
MSG_REPORT            = 0 
COMPRESSED            = 1

[IMAGE_CONFIG = t_g_fre_powermode_popup_no_energy_start] 
CONFIG_VARIABLE_NAME  = "t_g_fre_powermode_popup_no_energy_start" 
IMPLEMENT_FILE        = "WDK_IMG_V2" 
SOURCE_FILE           = "Cast_PopUp/Fre_PowerMode_PopUp_No_Energy_Start.png" 
OUTPUT_FORMAT         = "8888" 
DEFAULT_ALPHA         = 255 
MSG_REPORT            = 0 
COMPRESSED            = 1
