[FILE=MENU_IMG]
PATH = "..\menu_img_2013.i"
CONFIG_VARIABLE_NAME = "t_g_menu_img_pg_blue"
IMPLEMENT_FILE = "MENU_IMG"
SOURCE_FILE = "slider_indicator.png"
OUTPUT_FORMAT = "8888"
DEFAULT_ALPHA = 255
#SEGMENT_TYPE = "HV"
#SEGMENT_DIMENSION = "(5, 60)"
#MASK_PIXEL = "(0, 0)"
MSG_REPORT = 0
COMPRESSED = 1

[IMAGE_CONFIG = t_g_menu_img_pg_silver]
CONFIG_VARIABLE_NAME = "t_g_menu_img_pg_silver"
IMPLEMENT_FILE = "MENU_IMG"
SOURCE_FILE = "slider_background.png"
OUTPUT_FORMAT = "8888"
DEFAULT_ALPHA = 255
MSG_REPORT = 0
COMPRESSED = 1

[IMAGE_CONFIG = t_g_menu_img_pg_silver_hlt]
CONFIG_VARIABLE_NAME = "t_g_menu_img_pg_silver_hlt"
IMPLEMENT_FILE = "MENU_IMG"
SOURCE_FILE = "menulist_slider_silver_hlt.png"
OUTPUT_FORMAT = "8888"
DEFAULT_ALPHA = 255
MSG_REPORT = 0
COMPRESSED = 1

[IMAGE_CONFIG = t_g_menu_img_list_item_rightarrow]
CONFIG_VARIABLE_NAME = "t_g_menu_img_list_item_rightarrow"
IMPLEMENT_FILE = "MENU_IMG"
SOURCE_FILE = "sidebar_highlight_arrow_right.png"
OUTPUT_FORMAT = "8888"
DEFAULT_ALPHA = 255
MASK_PIXEL = "(0, 0)"
MSG_REPORT = 0
COMPRESSED = 1

[IMAGE_CONFIG = t_g_menu_terms_arrow_down_off]
CONFIG_VARIABLE_NAME = "t_g_menu_terms_arrow_down_off"
IMPLEMENT_FILE = "MENU_IMG"
SOURCE_FILE =  "terms_arrow_down_off.png"
OUTPUT_FORMAT = "8888"
MSG_REPORT = 0
COMPRESSED = 1

[IMAGE_CONFIG = t_g_menu_terms_arrow_down_on]
CONFIG_VARIABLE_NAME = "t_g_menu_terms_arrow_down_on"
IMPLEMENT_FILE = "MENU_IMG"
SOURCE_FILE =  "terms_arrow_down_on.png"
OUTPUT_FORMAT = "8888"
MSG_REPORT = 0
COMPRESSED = 1

[IMAGE_CONFIG = t_g_menu_terms_arrow_up_off]
CONFIG_VARIABLE_NAME = "t_g_menu_terms_arrow_up_off"
IMPLEMENT_FILE = "MENU_IMG"
SOURCE_FILE =  "terms_arrow_up_off.png"
OUTPUT_FORMAT = "8888"
MSG_REPORT = 0
COMPRESSED = 1

[IMAGE_CONFIG = t_g_menu_terms_arrow_up_on]
CONFIG_VARIABLE_NAME = "t_g_menu_terms_arrow_up_on"
IMPLEMENT_FILE = "MENU_IMG"
SOURCE_FILE =  "terms_arrow_up_on.png"
OUTPUT_FORMAT = "8888"
MSG_REPORT = 0
COMPRESSED = 1

[IMAGE_CONFIG = t_g_menu_terms_box_off]
CONFIG_VARIABLE_NAME = "t_g_menu_terms_box_off"
IMPLEMENT_FILE = "MENU_IMG"
SOURCE_FILE =  "terms_box_off.png"
OUTPUT_FORMAT = "8888"
SEGMENT_TYPE = "HV"
SEGMENT_DIMENSION = "(32, 16)"
MSG_REPORT = 0
COMPRESSED = 1

[IMAGE_CONFIG = t_g_menu_terms_box_on]
CONFIG_VARIABLE_NAME = "t_g_menu_terms_box_on"
IMPLEMENT_FILE = "MENU_IMG"
SOURCE_FILE =  "terms_box_on.png"
OUTPUT_FORMAT = "8888"
SEGMENT_TYPE = "HV"
SEGMENT_DIMENSION = "(32, 16)"
MSG_REPORT = 0
COMPRESSED = 1

[IMAGE_CONFIG = t_g_menu_img_tv_rate_lock]
CONFIG_VARIABLE_NAME = "t_g_menu_img_tv_rate_lock"
IMPLEMENT_FILE = "MENU_IMG"
SOURCE_FILE = "TVRating_lock.png"
OUTPUT_FORMAT = "8888"
DEFAULT_ALPHA = 255
MSG_REPORT = 0
COMPRESSED = 1

[IMAGE_CONFIG = t_g_menu_img_tv_rate_lock_hlt]
CONFIG_VARIABLE_NAME = "t_g_menu_img_tv_rate_lock_hlt"
IMPLEMENT_FILE = "MENU_IMG"
SOURCE_FILE = "TVRating_lock_hlt.png"
OUTPUT_FORMAT = "8888"
DEFAULT_ALPHA = 255
MSG_REPORT = 0
COMPRESSED = 1

[IMAGE_CONFIG = t_g_menu_img_tv_rate_unlock]
CONFIG_VARIABLE_NAME = "t_g_menu_img_tv_rate_unlock"
IMPLEMENT_FILE = "MENU_IMG"
SOURCE_FILE = "TVRating_unlock.png"
OUTPUT_FORMAT = "8888"
DEFAULT_ALPHA = 255
MSG_REPORT = 0
COMPRESSED = 1

[IMAGE_CONFIG = t_g_menu_img_tv_rate_unlock_hlt]
CONFIG_VARIABLE_NAME = "t_g_menu_img_tv_rate_unlock_hlt"
IMPLEMENT_FILE = "MENU_IMG"
SOURCE_FILE = "TVRating_unlock_hlt.png"
OUTPUT_FORMAT = "8888"
DEFAULT_ALPHA = 255
MSG_REPORT = 0
COMPRESSED = 1

[IMAGE_CONFIG = t_g_menu_img_tv_rate_bk]
CONFIG_VARIABLE_NAME  = "t_g_menu_img_tv_rate_bk"
IMPLEMENT_FILE        = "MENU_IMG"
SOURCE_FILE           = "TVRatings_bkgd.png"
OUTPUT_FORMAT         = "8888"
DEFAULT_ALPHA         = 255
MSG_REPORT            = 0
COMPRESSED = 1

[IMAGE_CONFIG = t_g_menu_img_icon_lock]
CONFIG_VARIABLE_NAME = "t_g_menu_img_icon_lock"
IMPLEMENT_FILE = "MENU_IMG"
SOURCE_FILE = "_icon_lock.png"
OUTPUT_FORMAT = "8888"
MSG_REPORT = 0
COMPRESSED = 1

[IMAGE_CONFIG = t_g_menu_img_icon_unlock]
CONFIG_VARIABLE_NAME = "t_g_menu_img_icon_unlock"
IMPLEMENT_FILE = "MENU_IMG"
SOURCE_FILE = "_icon_unlock1.png"
OUTPUT_FORMAT = "8888"
MSG_REPORT = 0
COMPRESSED = 1

[IMAGE_CONFIG = t_g_menu_checkbox_off]
CONFIG_VARIABLE_NAME = "t_g_menu_checkbox_off"
IMPLEMENT_FILE = "MENU_IMG"
SOURCE_FILE =  "checkbox_off.png"
OUTPUT_FORMAT = "8888"
MSG_REPORT = 0
COMPRESSED = 1

[IMAGE_CONFIG = t_g_menu_checkbox_on]
CONFIG_VARIABLE_NAME = "t_g_menu_checkbox_on"
IMPLEMENT_FILE = "MENU_IMG"
SOURCE_FILE =  "checkbox_on.png"
OUTPUT_FORMAT = "8888"
MSG_REPORT = 0
COMPRESSED = 1

[IMAGE_CONFIG = t_g_menu_img_clrmem_pwd_unempty]
CONFIG_VARIABLE_NAME  = "t_g_menu_img_clrmem_pwd_unempty"
IMPLEMENT_FILE        = "MENU_IMG"
SOURCE_FILE           = "clear_memory_pwd_input.png"
OUTPUT_FORMAT = "8888"
DEFAULT_ALPHA         = 255
MSG_REPORT            = 0
COMPRESSED = 1

[IMAGE_CONFIG = t_g_menu_img_clrmem_pwd_empty]
CONFIG_VARIABLE_NAME  = "t_g_menu_img_clrmem_pwd_empty"
IMPLEMENT_FILE        = "MENU_IMG"
SOURCE_FILE           = "clear_memory_pwd_uninput.png"
OUTPUT_FORMAT = "8888"
DEFAULT_ALPHA         = 255
MSG_REPORT            = 0
COMPRESSED = 1

[IMAGE_CONFIG = t_g_menu_img_clrmem_pwd_empty_hlt]
CONFIG_VARIABLE_NAME  = "t_g_menu_img_clrmem_pwd_empty_hlt"
IMPLEMENT_FILE        = "MENU_IMG"
SOURCE_FILE           = "clear_memory_pwd_uninput_hlt.png"
OUTPUT_FORMAT = "8888"
DEFAULT_ALPHA         = 255
MASK_PIXEL = "(0, 0)"
MSG_REPORT = 0
COMPRESSED = 1




[IMAGE_CONFIG = t_g_menu_img_tv_home_bar_bk]
CONFIG_VARIABLE_NAME  = "t_g_menu_img_tv_home_bar_bk"
IMPLEMENT_FILE        = "MENU_IMG"
SOURCE_FILE           = "Home-bar-background.png"
OUTPUT_FORMAT         = "8888"
DEFAULT_ALPHA         = 255
MSG_REPORT            = 0
COMPRESSED = 1

[IMAGE_CONFIG = t_g_menu_img_tv_home_bar_focs]
CONFIG_VARIABLE_NAME  = "t_g_menu_img_tv_home_bar_focs"
IMPLEMENT_FILE        = "MENU_IMG"
SOURCE_FILE           = "Home-bar-focus.png"
OUTPUT_FORMAT         = "8888"
DEFAULT_ALPHA         = 255
MSG_REPORT            = 0
COMPRESSED = 1

[IMAGE_CONFIG = t_g_menu_img_text_entry]
CONFIG_VARIABLE_NAME  = "t_g_menu_img_text_entry"
IMPLEMENT_FILE        = "MENU_IMG"
SOURCE_FILE           = "text_entry.png"
OUTPUT_FORMAT         = "8888"
DEFAULT_ALPHA         = 255
MSG_REPORT            = 0
COMPRESSED = 1

[IMAGE_CONFIG = t_g_menu_img_text_entry_large]
CONFIG_VARIABLE_NAME  = "t_g_menu_img_text_entry_large"
IMPLEMENT_FILE        = "MENU_IMG"
SOURCE_FILE           = "text_entry_large.png"
OUTPUT_FORMAT         = "8888"
DEFAULT_ALPHA         = 255
MSG_REPORT            = 0
COMPRESSED = 1

[IMAGE_CONFIG = t_g_menu_img_text_entry_small]
CONFIG_VARIABLE_NAME  = "t_g_menu_img_text_entry_small"
IMPLEMENT_FILE        = "MENU_IMG"
SOURCE_FILE           = "text_entry_small.png"
OUTPUT_FORMAT         = "8888"
DEFAULT_ALPHA         = 255
MSG_REPORT            = 0
COMPRESSED = 1

[IMAGE_CONFIG = t_g_menu_img_text_entry_small_1]
CONFIG_VARIABLE_NAME  = "t_g_menu_img_text_entry_small_1"
IMPLEMENT_FILE        = "MENU_IMG"
SOURCE_FILE           = "text_entry_small_1.png"
OUTPUT_FORMAT         = "8888"
DEFAULT_ALPHA         = 255
SEGMENT_TYPE = "HO"
SEGMENT_DIMENSION = "(30, 33)"
MSG_REPORT            = 0
COMPRESSED = 1

[IMAGE_CONFIG = t_g_menu_img_last_shadow_new]
CONFIG_VARIABLE_NAME  = "t_g_menu_img_last_shadow_new"
IMPLEMENT_FILE        = "MENU_IMG"
SOURCE_FILE           = "lastshadow_new.png"
OUTPUT_FORMAT         = "8888"
DEFAULT_ALPHA         = 255
MSG_REPORT            = 0
COMPRESSED = 1




[IMAGE_CONFIG = t_g_menu_img_ethernet_off]
CONFIG_VARIABLE_NAME  = "t_g_menu_img_ethernet_off"
IMPLEMENT_FILE        = "MENU_IMG"
SOURCE_FILE           = "ethernet_off.png"
OUTPUT_FORMAT         = "8888"
DEFAULT_ALPHA         = 255
MSG_REPORT            = 0
COMPRESSED = 1

[IMAGE_CONFIG = t_g_menu_img_ethernet_on]
CONFIG_VARIABLE_NAME  = "t_g_menu_img_ethernet_on"
IMPLEMENT_FILE        = "MENU_IMG"
SOURCE_FILE           = "ethernet_on.png"
OUTPUT_FORMAT         = "8888"
DEFAULT_ALPHA         = 255
MSG_REPORT            = 0
COMPRESSED = 1

[IMAGE_CONFIG = t_g_menu_img_keypad_hlt]
CONFIG_VARIABLE_NAME  = "t_g_menu_img_keypad_hlt"
IMPLEMENT_FILE        = "MENU_IMG"
SOURCE_FILE           = "KeypadHighlight.png"
OUTPUT_FORMAT         = "8888"
DEFAULT_ALPHA         = 255
MSG_REPORT            = 0
COMPRESSED = 1

[IMAGE_CONFIG = t_g_menu_img_keypad_hlt_big]
CONFIG_VARIABLE_NAME  = "t_g_menu_img_keypad_hlt_big"
IMPLEMENT_FILE        = "MENU_IMG"
SOURCE_FILE           = "KeypadHighlightBig.png"
OUTPUT_FORMAT         = "8888"
DEFAULT_ALPHA         = 255
MSG_REPORT            = 0
COMPRESSED = 1

[IMAGE_CONFIG = t_g_menu_img_keypad_hlt_space]
CONFIG_VARIABLE_NAME  = "t_g_menu_img_keypad_hlt_space"
IMPLEMENT_FILE        = "MENU_IMG"
SOURCE_FILE           = "KeypadHighlightSpace.png"
OUTPUT_FORMAT         = "8888"
DEFAULT_ALPHA         = 255
MSG_REPORT            = 0
COMPRESSED = 1

[IMAGE_CONFIG = t_g_menu_img_lastshadow_new]
CONFIG_VARIABLE_NAME  = "t_g_menu_img_lastshadow_new"
IMPLEMENT_FILE        = "MENU_IMG"
SOURCE_FILE           = "lastshadow_new.png"
OUTPUT_FORMAT         = "8888"
DEFAULT_ALPHA         = 255
MSG_REPORT            = 0
COMPRESSED = 1

[IMAGE_CONFIG = t_g_menu_img_NewKeypad_bg]
CONFIG_VARIABLE_NAME  = "t_g_menu_img_NewKeypad_bg"
IMPLEMENT_FILE        = "MENU_IMG"
SOURCE_FILE           = "NewKeypadBackground.png"
OUTPUT_FORMAT         = "8888"
DEFAULT_ALPHA         = 255
MSG_REPORT            = 0
COMPRESSED = 1

[IMAGE_CONFIG = t_g_menu_img_TVRating_hlt]
CONFIG_VARIABLE_NAME  = "t_g_menu_img_TVRating_hlt"
IMPLEMENT_FILE        = "MENU_IMG"
SOURCE_FILE           = "TVRating_hlt.png"
OUTPUT_FORMAT         = "8888"
DEFAULT_ALPHA         = 255
MSG_REPORT            = 0
COMPRESSED = 1

[IMAGE_CONFIG = t_g_menu_new_arrow_up]
CONFIG_VARIABLE_NAME  = "t_g_menu_new_arrow_up"
IMPLEMENT_FILE        = "MENU_IMG"
SOURCE_FILE           = "NewArrowUp.png"
OUTPUT_FORMAT         = "8888"
DEFAULT_ALPHA         = 255
MSG_REPORT            = 0
COMPRESSED = 1

[IMAGE_CONFIG = t_g_menu_new_arrow_down]
CONFIG_VARIABLE_NAME  = "t_g_menu_new_arrow_down"
IMPLEMENT_FILE        = "MENU_IMG"
SOURCE_FILE           = "NewArrowDown.png"
OUTPUT_FORMAT         = "8888"
DEFAULT_ALPHA         = 255
MSG_REPORT            = 0
COMPRESSED = 1


[IMAGE_CONFIG = t_g_menu_tvrating_bkgd_hlt]
CONFIG_VARIABLE_NAME  = "t_g_menu_tvrating_bkgd_hlt"
IMPLEMENT_FILE        = "MENU_IMG"
SOURCE_FILE           = "TVRatings_bkgd_hlt.png"
OUTPUT_FORMAT         = "8888"
DEFAULT_ALPHA         = 255
MSG_REPORT            = 0
COMPRESSED = 1

[IMAGE_CONFIG = t_g_menu_x]
CONFIG_VARIABLE_NAME  = "t_g_menu_x"
IMPLEMENT_FILE        = "MENU_IMG"
SOURCE_FILE           = "x.png"
OUTPUT_FORMAT         = "8888"
DEFAULT_ALPHA         = 255
MSG_REPORT            = 0
COMPRESSED = 1

[IMAGE_CONFIG = t_g_menu_checkbox_on_hlt]
CONFIG_VARIABLE_NAME  = "t_g_menu_checkbox_on_hlt"
IMPLEMENT_FILE        = "MENU_IMG"
SOURCE_FILE           = "checkbox_grey.png"
OUTPUT_FORMAT         = "8888"
DEFAULT_ALPHA         = 255
MSG_REPORT            = 0
COMPRESSED = 1

[IMAGE_CONFIG = t_g_menu_ch_lock]
CONFIG_VARIABLE_NAME = "t_g_menu_ch_lock"
IMPLEMENT_FILE = "MENU_IMG"
SOURCE_FILE = "ch_lock.png"
OUTPUT_FORMAT = "8888"
DEFAULT_ALPHA = 255
#MASK_PIXEL = "(0, 0)"
MSG_REPORT = 0
COMPRESSED = 1

[IMAGE_CONFIG = t_g_menu_ch_unlock]
CONFIG_VARIABLE_NAME = "t_g_menu_ch_unlock"
IMPLEMENT_FILE = "MENU_IMG"
SOURCE_FILE = "ch_unlock.png"
OUTPUT_FORMAT = "8888"
DEFAULT_ALPHA = 255
#MASK_PIXEL = "(0, 0)"
MSG_REPORT = 0
COMPRESSED = 1

[IMAGE_CONFIG = t_g_menu_ch_lock_with_arrow]
CONFIG_VARIABLE_NAME = "t_g_menu_ch_lock_with_arrow"
IMPLEMENT_FILE = "MENU_IMG"
SOURCE_FILE = "Lock_with_Arrow.png"
OUTPUT_FORMAT = "8888"
DEFAULT_ALPHA = 255
#MASK_PIXEL = "(0, 0)"
MSG_REPORT = 0
COMPRESSED = 1

[IMAGE_CONFIG = t_g_menu_ch_unlock_with_arrow]
CONFIG_VARIABLE_NAME = "t_g_menu_ch_unlock_with_arrow"
IMPLEMENT_FILE = "MENU_IMG"
SOURCE_FILE = "Unlock_with_Arrow.png"
OUTPUT_FORMAT = "8888"
DEFAULT_ALPHA = 255
#MASK_PIXEL = "(0, 0)"
MSG_REPORT = 0
COMPRESSED = 1

[IMAGE_CONFIG = t_g_menu_lastshadow_new]
CONFIG_VARIABLE_NAME = "t_g_menu_lastshadow_new"
IMPLEMENT_FILE = "MENU_IMG"
SOURCE_FILE = "lastshadow_new.png"
OUTPUT_FORMAT = "8888"
DEFAULT_ALPHA = 255
#MASK_PIXEL = "(0, 0)"
MSG_REPORT = 0
COMPRESSED = 1

[IMAGE_CONFIG = t_g_menu_settings_icon_audio]
CONFIG_VARIABLE_NAME = "t_g_menu_settings_icon_audio"
IMPLEMENT_FILE = "MENU_IMG"
SOURCE_FILE = "settings_icon_audio.png"
OUTPUT_FORMAT = "8888"
DEFAULT_ALPHA = 255
#MASK_PIXEL = "(0, 0)"
MSG_REPORT = 0
COMPRESSED = 1

[IMAGE_CONFIG = t_g_menu_settings_icon_cc]
CONFIG_VARIABLE_NAME = "t_g_menu_settings_icon_cc"
IMPLEMENT_FILE = "MENU_IMG"
SOURCE_FILE = "settings_icon_cc.png"
OUTPUT_FORMAT = "8888"
DEFAULT_ALPHA = 255
#MASK_PIXEL = "(0, 0)"
MSG_REPORT = 0
COMPRESSED = 1

[IMAGE_CONFIG = t_g_menu_settings_icon_devices]
CONFIG_VARIABLE_NAME = "t_g_menu_settings_icon_devices"
IMPLEMENT_FILE = "MENU_IMG"
SOURCE_FILE = "settings_icon_devices.png"
OUTPUT_FORMAT = "8888"
DEFAULT_ALPHA = 255
#MASK_PIXEL = "(0, 0)"
MSG_REPORT = 0
COMPRESSED = 1

[IMAGE_CONFIG = t_g_menu_settings_icon_guided_setup]
CONFIG_VARIABLE_NAME = "t_g_menu_settings_icon_guided_setup"
IMPLEMENT_FILE = "MENU_IMG"
SOURCE_FILE = "settings_icon_guided_setup.png"
OUTPUT_FORMAT = "8888"
DEFAULT_ALPHA = 255
#MASK_PIXEL = "(0, 0)"
MSG_REPORT = 0
COMPRESSED = 1

[IMAGE_CONFIG = t_g_menu_settings_icon_network]
CONFIG_VARIABLE_NAME = "t_g_menu_settings_icon_network"
IMPLEMENT_FILE = "MENU_IMG"
SOURCE_FILE = "settings_icon_network.png"
OUTPUT_FORMAT = "8888"
DEFAULT_ALPHA = 255
#MASK_PIXEL = "(0, 0)"
MSG_REPORT = 0
COMPRESSED = 1

[IMAGE_CONFIG = t_g_menu_settings_icon_picture]
CONFIG_VARIABLE_NAME = "t_g_menu_settings_icon_picture"
IMPLEMENT_FILE = "MENU_IMG"
SOURCE_FILE = "settings_icon_picture.png"
