[FILE=UI_IMG]
PATH = "..\ui_img_960x540_8888.i"
OUTPUT_FORMAT         = "8888"
DEFAULT_ALPHA         = 255
MSG_REPORT            = 0
COMPRESSED = 1

[IMAGE_CONFIG = t_g_ui_new_vo_mute_icon]
CONFIG_VARIABLE_NAME  = "t_g_ui_new_vo_mute_icon"
IMPLEMENT_FILE        = "UI_IMG"
SOURCE_FILE           = "new_vo_mute.png"
OUTPUT_FORMAT         = "8888"
DEFAULT_ALPHA         = 255
MSG_REPORT            = 0
COMPRESSED = 1

[IMAGE_CONFIG = t_g_ui_new_vol_active_icon]
CONFIG_VARIABLE_NAME  = "t_g_ui_new_vol_active_icon"
IMPLEMENT_FILE        = "UI_IMG"
SOURCE_FILE           = "new_vol_active.png"
OUTPUT_FORMAT         = "8888"
DEFAULT_ALPHA         = 255
MSG_REPORT            = 0
COMPRESSED = 1

[IMAGE_CONFIG = t_g_ui_new_vo_zoom_mute_icon]
CONFIG_VARIABLE_NAME  = "t_g_ui_new_vo_zoom_mute_icon"
IMPLEMENT_FILE        = "UI_IMG"
SOURCE_FILE           = "new_vol_zoom_mute.png"
OUTPUT_FORMAT         = "8888"
DEFAULT_ALPHA         = 255
MSG_REPORT            = 0
COMPRESSED = 1

[IMAGE_CONFIG = t_g_ui_new_vol_zoom_active_icon]
CONFIG_VARIABLE_NAME  = "t_g_ui_new_vol_zoom_active_icon"
IMPLEMENT_FILE        = "UI_IMG"
SOURCE_FILE           = "new_vol_zoom_active.png"
OUTPUT_FORMAT         = "8888"
DEFAULT_ALPHA         = 255
MSG_REPORT            = 0
COMPRESSED = 1

[IMAGE_CONFIG = t_g_ui_new_track_cap_left_icon]
CONFIG_VARIABLE_NAME  = "t_g_ui_new_track_cap_left_icon"
IMPLEMENT_FILE        = "UI_IMG"
SOURCE_FILE           = "new_track_cap_left.png"
OUTPUT_FORMAT         = "8888"
DEFAULT_ALPHA         = 255
MSG_REPORT            = 0
COMPRESSED = 1

[IMAGE_CONFIG = t_g_ui_new_track_cap_righ_icon]
CONFIG_VARIABLE_NAME  = "t_g_ui_new_track_cap_righ_icon"
IMPLEMENT_FILE        = "UI_IMG"
SOURCE_FILE           = "new_track_cap_right.png"
OUTPUT_FORMAT         = "8888"
DEFAULT_ALPHA         = 255
MSG_REPORT            = 0
COMPRESSED = 1

[IMAGE_CONFIG = t_g_ui_new_track_mute_cap_left_icon]
CONFIG_VARIABLE_NAME  = "t_g_ui_new_track_mute_cap_left_icon"
IMPLEMENT_FILE        = "UI_IMG"
SOURCE_FILE           = "new_track_mute_cap_left.png"
OUTPUT_FORMAT         = "8888"
DEFAULT_ALPHA         = 255
MSG_REPORT            = 0
COMPRESSED = 1

[IMAGE_CONFIG = t_g_ui_new_vol_toast_box_icon]
CONFIG_VARIABLE_NAME  = "t_g_ui_new_vol_toast_box_icon"
IMPLEMENT_FILE        = "UI_IMG"
SOURCE_FILE           = "new_vol_toast_box.png"
OUTPUT_FORMAT         = "8888"
DEFAULT_ALPHA         = 255
MSG_REPORT            = 0
COMPRESSED = 1

[IMAGE_CONFIG = t_g_ui_new_vol_gradient_btm_icon]
CONFIG_VARIABLE_NAME  = "t_g_ui_new_vol_gradient_btm_icon"
IMPLEMENT_FILE        = "UI_IMG"
SOURCE_FILE           = "new_vol_gradient_btm.png"
OUTPUT_FORMAT         = "8888"
DEFAULT_ALPHA         = 255
MSG_REPORT            = 0
COMPRESSED = 1

[IMAGE_CONFIG = t_g_ui_new_track_mute_fill_small_icon]
CONFIG_VARIABLE_NAME  = "t_g_ui_new_track_mute_fill_small_icon"
IMPLEMENT_FILE        = "UI_IMG"
SOURCE_FILE           = "new_track_mute_fill_small_icon.png"
OUTPUT_FORMAT         = "8888"
DEFAULT_ALPHA         = 255
MSG_REPORT            = 0
COMPRESSED = 1

[IMAGE_CONFIG = t_g_ui_new_track_mute_fill_icon]
CONFIG_VARIABLE_NAME  = "t_g_ui_new_track_mute_fill_icon"
IMPLEMENT_FILE        = "UI_IMG"
SOURCE_FILE           = "new_track_mute_fill_icon.png"
OUTPUT_FORMAT         = "8888"
DEFAULT_ALPHA         = 255
MSG_REPORT            = 0
COMPRESSED = 1

[IMAGE_CONFIG = t_g_ui_new_track_fill_icon]
CONFIG_VARIABLE_NAME  = "t_g_ui_new_track_fill_icon"
IMPLEMENT_FILE        = "UI_IMG"
SOURCE_FILE           = "new_track_fill.png"
OUTPUT_FORMAT         = "8888"
DEFAULT_ALPHA         = 255
MSG_REPORT            = 0
COMPRESSED = 1

[IMAGE_CONFIG = t_g_ui_new_track_mute_fill_big_icon]
CONFIG_VARIABLE_NAME  = "t_g_ui_new_track_mute_fill_big_icon"
IMPLEMENT_FILE        = "UI_IMG"
SOURCE_FILE           = "track_mute_fill_big_icon.png"
OUTPUT_FORMAT         = "8888"
DEFAULT_ALPHA         = 255
MSG_REPORT            = 0
COMPRESSED = 1

